# robots.txt for http://www.uark.edu/studorg/w5ym/
User-agent: *
Disallow: /campus-resources/univinfo/public_html/escal/events/header.inc.php
Disallow: /campus-resources/univinfo/public_html/escal/events/index.php
Disallow: /campus-resources/univinfo/public_html/calendar.php
Disallow: /campus-resources/univinfo/public_html/form_contact.php
Disallow: /campus-resources/univinfo/public_html/flash/index.php
Disallow: /campus-resources/univinfo/public_html/flash/build.php
Disallow: /campus-resources/cicero/login.php
Disallow: /campus-resources/cicero/12345.php
Disallow: /depts/physics/two.php
Disallow: /depts/physics/test.php
Disallow: /depts/physics/faculty/faculty.php
Disallow: /depts/physics/faculty/listing.php
Disallow: /depts/physics/faculty/mainpages/julio.php
Disallow: /depts/physics/faculty/mainpages/fu.php
Disallow: /depts/physics/faculty/mainpages/gay.php
Disallow: /depts/physics/faculty/mainpages/gupta.php
Disallow: /depts/physics/faculty/mainpages/harter.php
Disallow: /depts/physics/faculty/mainpages/jiali.php
Disallow: /depts/physics/faculty/mainpages/lacy.php
Disallow: /depts/physics/faculty/mainpages/laurent.php
Disallow: /depts/physics/faculty/mainpages/lieber.php
Disallow: /depts/physics/faculty/mainpages/oliver.php
Disallow: /depts/physics/faculty/mainpages/salamo.php
Disallow: /depts/physics/faculty/mainpages/singh.php
Disallow: /depts/physics/faculty/mainpages/template.php
Disallow: /depts/physics/faculty/mainpages/thibado.php
Disallow: /depts/physics/faculty/mainpages/vickers.php
Disallow: /depts/physics/faculty/mainpages/vyas.php
Disallow: /depts/physics/faculty/mainpages/xiao.php
Disallow: /depts/physics/faculty/sidebars/julio.php
Disallow: /depts/physics/faculty/sidebars/fu.php
Disallow: /depts/physics/faculty/sidebars/gay.php
Disallow: /depts/physics/faculty/sidebars/gupta.php
Disallow: /depts/physics/faculty/sidebars/harter.php
Disallow: /depts/physics/faculty/sidebars/lacy.php
Disallow: /depts/physics/faculty/sidebars/laurent.php
Disallow: /depts/physics/faculty/sidebars/li.php
Disallow: /depts/physics/faculty/sidebars/lieber.php
Disallow: /depts/physics/faculty/sidebars/oliver.php
Disallow: /depts/physics/faculty/sidebars/salamo.php
Disallow: /depts/physics/faculty/sidebars/singh.php
Disallow: /depts/physics/faculty/sidebars/template.php
Disallow: /depts/physics/faculty/sidebars/thibado.php
Disallow: /depts/physics/faculty/sidebars/vickers.php
Disallow: /depts/physics/faculty/sidebars/vyas.php
Disallow: /depts/physics/faculty/sidebars/xiao.php
Disallow: /depts/physics/faculty/deptdir.php
Disallow: /depts/physics/faculty/facultyOld.php
Disallow: /depts/physics/faculty/phonemail/fu.php
Disallow: /depts/physics/faculty/phonemail/gstewart.php
Disallow: /depts/physics/faculty/phonemail/gupta.php
Disallow: /depts/physics/faculty/phonemail/harter.php
Disallow: /depts/physics/faculty/phonemail/julio.php
Disallow: /depts/physics/faculty/phonemail/lacy.php
Disallow: /depts/physics/faculty/phonemail/laurent.php
Disallow: /depts/physics/faculty/phonemail/li.php
Disallow: /depts/physics/faculty/phonemail/lieber.php
Disallow: /depts/physics/faculty/phonemail/oliver.php
Disallow: /depts/physics/faculty/phonemail/salamo.php
Disallow: /depts/physics/faculty/phonemail/singh.php
Disallow: /depts/physics/faculty/phonemail/template.php
Disallow: /depts/physics/faculty/phonemail/thibado.php
Disallow: /depts/physics/faculty/phonemail/vickers.php
Disallow: /depts/physics/faculty/phonemail/vyas.php
Disallow: /depts/physics/faculty/phonemail/xiao.php
Disallow: /depts/physinfo/teachers/adduser.php
Disallow: /depts/physinfo/teachers/adminform.php
Disallow: /depts/physinfo/teachers/backup.php
Disallow: /depts/physinfo/teachers/data.php
Disallow: /depts/physinfo/teachers/deluser.php
Disallow: /depts/physinfo/teachers/footer.php
Disallow: /depts/physinfo/teachers/form.php
Disallow: /depts/physinfo/teachers/global.php
Disallow: /depts/physinfo/teachers/header.php
Disallow: /depts/physinfo/teachers/index.php
Disallow: /depts/physinfo/teachers/login.php
Disallow: /depts/physinfo/teachers/moduser.php
Disallow: /depts/physinfo/teachers/password.php
Disallow: /depts/physinfo/teachers/reports.php
Disallow: /depts/physinfo/teachers/search.php
Disallow: /depts/physinfo/teachers/uploadgroups.php
Disallow: /depts/physinfo/teachers/uploadpicture.php
Disallow: /depts/physinfo/teachers/uploadwebresume.php
Disallow: /depts/physinfo/fpdf/font/courier.php
Disallow: /depts/physinfo/fpdf/font/helvetica.php
Disallow: /depts/physinfo/fpdf/font/helveticab.php
Disallow: /depts/physinfo/fpdf/font/helveticabi.php
Disallow: /depts/physinfo/fpdf/font/helveticai.php
Disallow: /depts/physinfo/fpdf/font/makefont/makefont.php
Disallow: /depts/physinfo/fpdf/font/symbol.php
Disallow: /depts/physinfo/fpdf/font/times.php
Disallow: /depts/physinfo/fpdf/font/timesb.php
Disallow: /depts/physinfo/fpdf/font/timesbi.php
Disallow: /depts/physinfo/fpdf/font/timesi.php
Disallow: /depts/physinfo/fpdf/font/zapfdingbats.php
Disallow: /depts/physinfo/fpdf/fpdf.php
Disallow: /depts/physinfo/fpdf/tutorial/calligra.php
Disallow: /depts/physinfo/fpdf/tutorial/makefont.php
Disallow: /depts/physinfo/fpdf/tutorial/tuto1.php
Disallow: /depts/physinfo/fpdf/tutorial/tuto2.php
Disallow: /depts/physinfo/fpdf/tutorial/tuto3.php
Disallow: /depts/physinfo/fpdf/tutorial/tuto4.php
Disallow: /depts/physinfo/fpdf/tutorial/tuto5.php
Disallow: /depts/physinfo/fpdf/tutorial/tuto6.php
Disallow: /depts/physinfo/fpdf/tutorial/tuto7.php
Disallow: /depts/gradinfo/cgi/func.php
Disallow: /depts/gradinfo/cgi/orient-rsvp.php
Disallow: /depts/gradinfo/cgi/phpweather.php
Disallow: /depts/gradinfo/cgi/quotes.php
Disallow: /depts/gradinfo/cgi/orient-rsvp-old.php
Disallow: /depts/gradinfo/config/common.php
Disallow: /depts/gradinfo/config/dbSetup.php
Disallow: /depts/gradinfo/recruit/index.php
Disallow: /depts/gradinfo/members/test.php
Disallow: /depts/gradinfo/members/logout.php
Disallow: /depts/gradinfo/members/test2.php
Disallow: /depts/gradinfo/members/test3.php
Disallow: /depts/gradinfo/members/dbConfig.php
Disallow: /depts/gradinfo/members/test4.php
Disallow: /depts/gradinfo/members/include/LDAP.php
Disallow: /depts/gradinfo/members/include/LDAPException.php
Disallow: /depts/gradinfo/members/include/LDAPUser.php
Disallow: /depts/gradinfo/members/index.php
Disallow: /depts/gradinfo/weather/metar.php
Disallow: /depts/gradinfo/weather/index.php
Disallow: /depts/gradinfo/sphider/admin/admin.php
Disallow: /depts/gradinfo/sphider/admin/auth.php
Disallow: /depts/gradinfo/sphider/admin/auth_old.php
Disallow: /depts/gradinfo/sphider/admin/install.php
Disallow: /depts/gradinfo/sphider/admin/messages.php
Disallow: /depts/gradinfo/sphider/admin/spider.php
Disallow: /depts/gradinfo/sphider/admin/spiderfuncs.php
Disallow: /depts/gradinfo/sphider/include/commonfuncs.php
Disallow: /depts/gradinfo/sphider/include/conf.php
Disallow: /depts/gradinfo/sphider/include/connect.php
Disallow: /depts/gradinfo/sphider/languages/de-language.php
Disallow: /depts/gradinfo/sphider/languages/ee-language.php
Disallow: /depts/gradinfo/sphider/languages/en-language.php
Disallow: /depts/gradinfo/sphider/languages/es-language.php
Disallow: /depts/gradinfo/sphider/languages/it-language.php
Disallow: /depts/gradinfo/sphider/languages/nl-language.php
Disallow: /depts/gradinfo/sphider/languages/pt-language.php
Disallow: /depts/gradinfo/sphider/search.php
Disallow: /depts/gradinfo/sphider/searchfuncs.php
Disallow: /depts/cheminfo/uarkchem/dozier/test.php
Disallow: /depts/genesis/home.php
Disallow: /depts/genesis/rss_fetch.php
Disallow: /depts/4society/chapters.php
Disallow: /depts/4society/pages/2004meeting.php
Disallow: /depts/4society/pages/activities.php
Disallow: /depts/4society/pages/akwk_past.php
Disallow: /depts/4society/pages/annmeet.php
Disallow: /depts/4society/pages/archymo.php
Disallow: /depts/4society/pages/certification.php
Disallow: /depts/4society/pages/fieldnotesbull.php
Disallow: /depts/4society/pages/guidelinesforauthors.php
Disallow: /depts/4society/pages/home.php
Disallow: /depts/4society/pages/new.php
Disallow: /depts/4society/pages/pastdigs.php
Disallow: /depts/4society/pages/socweb_arf.php
Disallow: /depts/4society/pages/socweb_arfgrants.php
Disallow: /depts/4society/pages/socweb_ethics.php
Disallow: /depts/4society/pages/socweb_historylinks.php
Disallow: /depts/4society/pages/socweb_library.php
Disallow: /depts/4society/pages/socweb_member.php
Disallow: /depts/4society/pages/socweb_member2.php
Disallow: /depts/4society/pages/socweb_pubs.php
Disallow: /depts/4society/pages/socweb_soclinks.php
Disallow: /depts/4society/pages/socweb_socpubs.php
Disallow: /depts/4society/pages/socweb_survey.php
Disallow: /depts/4society/pages/socweb_topicslinks.php
Disallow: /depts/4society/pages/socweb_whoweare.php
Disallow: /depts/4society/pages/surveypubs.php
Disallow: /depts/4society/pages/trainprog.php
Disallow: /depts/4society/pages/officers.php
Disallow: /depts/4society/pages/chapters.php
Disallow: /depts/4society/pages/bulletinbacklist.php
Disallow: /depts/4society/pages/volunteer_opp.php
Disallow: /depts/4society/pages/board_advisors.php
Disallow: /depts/4society/pages/stewardship.php
Disallow: /depts/4society/pages/recording_sites.php
Disallow: /depts/4society/pages/pastannuals.php
Disallow: /depts/4society/pages/socweb_volunteer.php
Disallow: /depts/4society/pages/socweb_mcgimseyawards.php
Disallow: /depts/4society/pages/socweb_pastbulletins.php
Disallow: /depts/4society/pages/socweb_awards.php
Disallow: /depts/4society/pages/2004annualmeeting.php
Disallow: /depts/4society/pages/certification_earned.php
Disallow: /depts/4society/pages/pastofficers.php
Disallow: /depts/4society/pages/certlabtechs.php
Disallow: /depts/4society/pages/certarchtechs.php
Disallow: /depts/4society/pages/certcrewmembers.php
Disallow: /depts/4society/pages/certfieldarch.php
Disallow: /depts/4society/pages/certsitesurv.php
Disallow: /depts/4society/pages/2004digpics.php
Disallow: /depts/4society/pages/2005archmonth.php
Disallow: /depts/4society/pages/newboard.php
Disallow: /depts/4society/pages/volume_43_abstracts.php
Disallow: /depts/4society/pages/2005diginfo.php
Disallow: /depts/4society/pages/2004digresults.php
Disallow: /depts/4society/pages/calendar.php
Disallow: /depts/4society/pages/camp_boss_ad.php
Disallow: /depts/4society/pages/2005digpics.php
Disallow: /depts/4society/sefiles/sefooter.php
Disallow: /depts/4society/sefiles/seheader.php
Disallow: /depts/4society/sefiles/setup.php
Disallow: /depts/4society/top.php
Disallow: /depts/4society/body.php
Disallow: /depts/4society/header.php
Disallow: /depts/4society/left.php
Disallow: /depts/4society/right.php
Disallow: /depts/4society/seheader.php
Disallow: /depts/4society/index.php
Disallow: /depts/4society/p.php
Disallow: /depts/4society/2005diginfo.php
Disallow: /depts/lastinfo/events/2003/events.php
Disallow: /depts/lastinfo/events.php
Disallow: /depts/lastinfo/index.php
Disallow: /depts/lastinfo/includes/page_funcs.php
Disallow: /depts/lastinfo/welcome.php
Disallow: /depts/lastinfo/degree_program.php
Disallow: /depts/lastinfo/faculty.php
Disallow: /depts/lastinfo/study_abroad.php
Disallow: /depts/lastinfo/coursework.php
Disallow: /depts/lastinfo/student_org.php
Disallow: /depts/lastinfo/links.php
Disallow: /depts/lastinfo/contact.php
Disallow: /depts/scwk/partnership/library.php
Disallow: /depts/scwk/partnership/browseLibrary.php
Disallow: /depts/microep/reu/photo/photo.php
Disallow: /depts/microep/reu/group.php
Disallow: /depts/microep/reu/students.php
Disallow: /depts/microep/reu/presentations.php
Disallow: /depts/microep/countlines.php
Disallow: /depts/microep/iac/meeting.php
Disallow: /depts/microep/best/database/footer.php
Disallow: /depts/microep/best/database/global.php
Disallow: /depts/microep/best/database/header.php
Disallow: /depts/microep/best/database/index.php
Disallow: /depts/microep/best/database/login.php
Disallow: /depts/microep/best/database/addadmin.php
Disallow: /depts/microep/best/database/deluser.php
Disallow: /depts/microep/best/database/addteam.php
Disallow: /depts/microep/best/database/delteam.php
Disallow: /depts/microep/best/database/modadmin.php
Disallow: /depts/microep/best/database/modteam.php
Disallow: /depts/microep/best/database/addcoach.php
Disallow: /depts/microep/best/database/addmentor.php
Disallow: /depts/microep/best/database/addsponsor.php
Disallow: /depts/microep/best/database/addstudent.php
Disallow: /depts/microep/best/database/modcoach.php
Disallow: /depts/microep/best/database/modmentor.php
Disallow: /depts/microep/best/database/modsponsor.php
Disallow: /depts/microep/best/database/modstudent.php
Disallow: /depts/microep/best/database/reports.php
Disallow: /depts/microep/students/adduser.php
Disallow: /depts/microep/students/adminform.php
Disallow: /depts/microep/students/deluser.php
Disallow: /depts/microep/students/footer.php
Disallow: /depts/microep/students/form.php
Disallow: /depts/microep/students/global.php
Disallow: /depts/microep/students/header.php
Disallow: /depts/microep/students/index.php
Disallow: /depts/microep/students/login.php
Disallow: /depts/microep/students/moduser.php
Disallow: /depts/microep/students/students.php
Disallow: /depts/microep/students/uploadabstract.php
Disallow: /depts/microep/students/photo/photo.php
Disallow: /depts/microep/students/uploadgroups.php
